					STR GE	SLI 1		STR LE	SLI 1		STR GRND
					STR GE	SLI 2		STR LE	SLI 2		STR AUTO
					END
AOFWAIT		boolean	STR	char NOWT	char WAIT	END
AOFWIND0	boolean	STR	char INAC	char ACTV	END
AOFWIND1	boolean	STR	char INAC	char ACTV	END
AOFWIND2	boolean	STR	char INAC	char ACTV	END
AOFWIND3	boolean	STR	char INAC	char ACTV	END
AOFWIND4	boolean	STR	char INAC	char ACTV	END
AOFWIND5	boolean	STR	char INAC	char ACTV	END
AOFWIND6	boolean	STR	char INAC	char ACTV	END
AOFWIND7	boolean	STR	char INAC	char ACTV	END
AOGDESUC	boolean	STR	char NSUC	char SUC	END
AOGUIDSL	boolean	STR	char POSN	char BRIT	END
AOGYRSEL	boolean	STR	char CFG1	char CFG2	END
AOIMAGE0	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR NULL
					STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					END
AOIMAGE1	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					STR GE	SLI 2		STR LE	SLI 2		STR NULL
					END
AOIMAGE2	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR NULL
					STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					END
AOIMAGE3	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR NULL
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					STR GE	SLI 0		STR LE	SLI 0		STR FID
					END
AOIMAGE4	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					STR GE	SLI 2		STR LE	SLI 2		STR NULL
					END
AOIMAGE5	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					STR GE	SLI 2		STR LE	SLI 2		STR NULL
					END
AOIMAGE6	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					STR GE	SLI 2		STR LE	SLI 2		STR NULL
					END
AOIMAGE7	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR FID
					STR GE	SLI 1		STR LE	SLI 1		STR STAR
					STR GE	SLI 2		STR LE	SLI 2		STR NULL
					END
AOIMNUM0	state_code	STR	STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					END
AOIMNUM1	state_code	STR	STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					END
AOIMNUM2	state_code	STR	STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					END
AOIMNUM3	state_code	STR	STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					END
AOIMNUM4	state_code	STR	STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					END
AOIMNUM5	state_code	STR	STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					END
AOIMNUM6	state_code	STR	STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					END
AOIMNUM7	state_code	STR	STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					END
AOINTOFF	boolean	STR	char INT	char NINT	END
AOIRUHLD	boolean	STR	char OK		char ERR	END
AOIRUMON	boolean	STR	char OK		char ERR	END
AOKALSTR	state_code	STR	STR GE	SLI 8		STR LE	SLI 8		STR 8
					STR GE	SLI 12		STR LE	SLI 12		STR 12
					STR GE	SLI 13		STR LE	SLI 13		STR 13
					STR GE	SLI 15		STR LE	SLI 15		STR 15
					STR GE	SLI 11		STR LE	SLI 11		STR 11
					STR GE	SLI 10		STR LE	SLI 10		STR 10
					STR GE	SLI 9		STR LE	SLI 9		STR 9
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					STR GE	SLI 14		STR LE	SLI 14		STR 14
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					END
AOLAEFIR	boolean	STR	char NFIR	char FIRE	END
AOLAEMON	boolean	STR	char OK		char ERR	END
AOMANEND	boolean	STR	char NEND	char END	END
AOMANMON	boolean	STR	char OK		char ERR	END
AOMGRSTA	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR SCHD
					STR GE	SLI 1		STR LE	SLI 1		STR INIT
					STR GE	SLI 0		STR LE	SLI 0		STR MON
					END
AOMOMMON	boolean	STR	char OK		char ERR	END
AOPCACI		boolean	STR	char NINI	char INIT	END
AOPCACI0	boolean	STR	char NINI	char INIT	END
AOPCADMD	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR STBY
					STR GE	SLI 6		STR LE	SLI 6		STR NULL
					STR GE	SLI 5		STR LE	SLI 5		STR RMAN
					STR GE	SLI 4		STR LE	SLI 4		STR PWRF
					STR GE	SLI 3		STR LE	SLI 3		STR NSUN
					STR GE	SLI 1		STR LE	SLI 1		STR NPNT
					STR GE	SLI 2		STR LE	SLI 2		STR NMAN
					END
AOPEASEL	boolean	STR	char A		char B		END
AOREPEAT	state_code	STR	STR GE	SLI 3		STR LE	SLI 3		STR >2
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					END
AORFSTR1	state_code	STR	STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					END
AORFSTR2	state_code	STR	STR GE	SLI 1		STR LE	SLI 1		STR 1
					STR GE	SLI 2		STR LE	SLI 2		STR 2
					STR GE	SLI 3		STR LE	SLI 3		STR 3
					STR GE	SLI 4		STR LE	SLI 4		STR 4
					STR GE	SLI 5		STR LE	SLI 5		STR 5
					STR GE	SLI 6		STR LE	SLI 6		STR 6
					STR GE	SLI 7		STR LE	SLI 7		STR 7
					STR GE	SLI 0		STR LE	SLI 0		STR 0
					END
AORSTART	boolean	STR	char DISA	char ENAB	END
AORWAVAI	boolean	STR	char NAVL	char AVL	END
AORWBIAS	boolean	STR	char DISA	char ENAB	END
AORWEN1		boolean	STR	char DISA	char ENAB	END
AORWEN2		boolean	STR	char DISA	char ENAB	END
AORWEN3		boolean	STR	char DISA	char ENAB	END
AORWEN4		boolean	STR	char DISA	char ENAB	END
AORWEN5		boolean	STR	char DISA	char ENAB	END
AORWEN6		boolean	STR	char DISA	char ENAB	END
AORWHOLD	boolean	STR	char OK		char ERR	END
AORWMON1	boolean	STR	char OK		char ERR	END
AORWMON2	boolean	STR	char OK		char ERR	END
AORWMON3	boolean	STR	char OK		char ERR	END
AORWMON4	boolean	STR	char OK		char ERR	END
AORWMON5	boolean	STR	char OK		char ERR	END
AORWMON6	boolean	STR	char OK		char ERR	END
AOSADAOK	boolean	STR	char ERR	char OK		END
AOSAILLM	boolean	STR	char DARK	char ILLM	END
AOSAMODE	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR EPHM
					STR GE	SLI 1		STR LE	SLI 1		STR REF
					STR GE	SLI 2		STR LE	SLI 2		STR CNST
					STR GE	SLI 3		STR LE	SLI 3		STR NCTL
					END
AOSAPMON	boolean	STR	char OK		char ERR	END
AOSATMON	boolean	STR	char OK		char ERR	END
AOSUNMON	boolean	STR	char OK		char ERR	END
AOSUNPRS	boolean	STR	char NSUN	char SUN	END
AOTQCMD1	degreeNpoly	DBL	SSI 2	DBL 1.35581794833000	DBL 0.00000000000000	END
AOTQCMD2	degreeNpoly	DBL	SSI 2	DBL 1.35581794833000	DBL 0.00000000000000	END
AOTQCMD3	degreeNpoly	DBL	SSI 2	DBL 1.35581794833000	DBL 0.00000000000000	END
AOULMON		boolean	STR	char OK		char ERR	END
AOUNLOAD	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR MON
					STR GE	SLI 1		STR LE	SLI 1		STR GRND
					STR GE	SLI 2		STR LE	SLI 2		STR AUTO
					END
AACA1CAL	boolean	STR	char OFF	char ON		END
AACA1PWR	boolean	STR	char OFF	char ON		END
AACA2CAL	boolean	STR	char OFF	char ON		END
AACA2PWR	boolean	STR	char OFF	char ON		END
AAMPPEA1	boolean	STR	char NO		char YES	END
AAMPPEA2	boolean	STR	char NO		char YES	END
AAMRPEA1	boolean	STR	char NO		char YES	END
AAMRPEA2	boolean	STR	char NO		char YES	END
AAPEA1DP	boolean	STR	char DISA	char ENAB	END
AAPEA2DP	boolean	STR	char DISA	char ENAB	END
AACBPPT		pptable	FLT	STR eng_pptable_info.dat STR pptable91	END
AACBPRT		pptable	FLT	STR eng_pptable_info.dat STR pptable91	END
AACCCDPT	pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AACCCDRT	pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AACH1T		pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AACH2T		pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AAOTALT		pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AAOTAPMT	pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AAOTASMT	pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
AAOTH2MT	pptable	FLT	STR eng_pptable_info.dat STR pptable92	END
ACPA5CV		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
ACPB5CV		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
ACPEA		boolean	STR	char OFF	char ON		END
ACPEB		boolean	STR	char OFF	char ON		END
ADE1P5CV	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
ADE2P5CV	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
ADEAPWR		boolean	STR	char OFF	char ON		END
ADEBPWR		boolean	STR	char OFF	char ON		END
AESAA		boolean	STR	char OFF	char ON		END
AESAB		boolean	STR	char OFF	char ON		END
AFLC10AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC10BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC11AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC11BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC12AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC12BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC13AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.220999999999997	END
AFLC13BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC14AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLC14BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA1AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA1BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA2AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA2BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA3AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA3BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA4AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.220999999999997	END
AFLCA4BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA5AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA5BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA6AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA6BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA7AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA7BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA8AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA8BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCA9AI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.220999999999997	END
AFLCA9BI	linear	FLT	DBL 0.152300000000000	DBL 1.00000000000000	DBL -0.221000000000000	END
AFLCAAH		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AFLCAAX		boolean	STR	char OFF	char ON		END
AFLCABH		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AFLCABX		boolean	STR	char OFF	char ON		END
AFSSAA		boolean	STR	char OFF	char ON		END
AFSSAB		boolean	STR	char OFF	char ON		END
AFSSAFLG	boolean	STR	char BON	char AON	END
AFSSBFLG	boolean	STR	char BON	char AON	END
AFSSPC1V	linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AFSSPC2V	linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AG1SELA		boolean	STR	char NO		char YES	END
AG1SELB		boolean	STR	char NO		char YES	END
AG2SELA		boolean	STR	char NO		char YES	END
AG2SELB		boolean	STR	char NO		char YES	END
AG3SELA		boolean	STR	char NO		char YES	END
AG3SELB		boolean	STR	char NO		char YES	END
AG4SELA		boolean	STR	char NO		char YES	END
AG4SELB		boolean	STR	char NO		char YES	END
AHCKT14		boolean	STR	char DISA	char ENAB	END
AHCKT17		boolean	STR	char DISA	char ENAB	END
AHCKT5		boolean	STR	char DISA	char ENAB	END
AHCKT8		boolean	STR	char DISA	char ENAB	END
AHKNATPR	linear	FLT	DBL 0.143607019607843	DBL 1.00000000000000	DBL 0.00000000000000	END
AHKNATRD	linear	FLT	DBL 0.143607019607843	DBL 1.00000000000000	DBL 0.00000000000000	END
AI1AX1X		Cal_sw	FLT	STR AIRU1R1X	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI1AX1Y		Cal_sw	FLT	STR AIRU1R1Y	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI1AX2X		Cal_sw	FLT	STR AIRU1R2X	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI1AX2Y		Cal_sw	FLT	STR AIRU1R2Y	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI2AX1X		Cal_sw	FLT	STR AIRU2R1X	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI2AX1Y		Cal_sw	FLT	STR AIRU2R1Y	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI2AX2X		Cal_sw	FLT	STR AIRU2R2X	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AI2AX2Y		Cal_sw	FLT	STR AIRU2R2Y	ULI 905
	STR HIGH	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable111	NA $
	STR LOW	NA $
	NA	pptable		STR eng_pptable_info.dat STR pptable112	END
AIOAP5CV	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AIOBP5CV	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AIOEA		boolean	STR	char OFF	char ON		END
AIOEB		boolean	STR	char OFF	char ON		END
AIRU1		boolean	STR	char OFF	char ON		END
AIRU1BT		linear	FLT	DBL 0.353333267974139	DBL 1.00000000000000	DBL 252.594444444220	END
AIRU1G1T	linear	FLT	DBL 0.228888888889072	DBL 1.00000000000000	DBL 292.594444444252	END
AIRU1G2T	linear	FLT	DBL 0.228888888889072	DBL 1.00000000000000	DBL 292.594444444252	END
AIRU1R1X	boolean	STR	char HIGH	char LOW	END
AIRU1R1Y	boolean	STR	char HIGH	char LOW	END
AIRU1R2X	boolean	STR	char HIGH	char LOW	END
AIRU1R2Y	boolean	STR	char HIGH	char LOW	END
AIRU1VFT	linear	FLT	DBL 0.255555555555760	DBL 1.00000000000000	DBL 291.483333333140	END
AIRU2		boolean	STR	char OFF	char ON		END
AIRU2BT		linear	FLT	DBL 0.353333267974139	DBL 1.00000000000000	DBL 252.594444444220	END
AIRU2G1T	linear	FLT	DBL 0.228888888889072	DBL 1.00000000000000	DBL 292.594444444252	END
AIRU2G2T	linear	FLT	DBL 0.228888888889072	DBL 1.00000000000000	DBL 292.594444444252	END
AIRU2R1X	boolean	STR	char HIGH	char LOW	END
AIRU2R1Y	boolean	STR	char HIGH	char LOW	END
AIRU2R2X	boolean	STR	char HIGH	char LOW	END
AIRU2R2Y	boolean	STR	char HIGH	char LOW	END
AIRU2VFT	linear	FLT	DBL 0.255555555555760	DBL 1.00000000000000	DBL 291.483333333140	END
AK05TLM		boolean	STR	char 0		char 1		END
AK06TLM		boolean	STR	char 0		char 1		END
AK08TLM		boolean	STR	char 0		char 1		END
AK10TLM		boolean	STR	char 0		char 1		END
AK11TLM		boolean	STR	char 0		char 1		END
AK16TLM		boolean	STR	char 0		char 1		END
AK17TLM		boolean	STR	char 0		char 1		END
AK18TLM		boolean	STR	char 0		char 1		END
AK19TLM		boolean	STR	char 0		char 1		END
AK22TLM		boolean	STR	char 0		char 1		END
AK23TLM		boolean	STR	char 0		char 1		END
AK24TLM		boolean	STR	char 0		char 1		END
AK25TLM		boolean	STR	char 0		char 1		END
AK31TLM		boolean	STR	char 0		char 1		END
AK32TLM		boolean	STR	char 0		char 1		END
AK33TLM		boolean	STR	char 0		char 1		END
AK34TLM		boolean	STR	char 0		char 1		END
AK35TLM		boolean	STR	char 0		char 1		END
AK38TLM		boolean	STR	char 0		char 1		END
AK45TLM		boolean	STR	char 0		char 1		END
AK51TLM		boolean	STR	char 0		char 1		END
APEA1X		boolean	STR	char OFF	char ON		END
APEA2X		boolean	STR	char OFF	char ON		END
ARCSFLGA	boolean	STR	char RCS	char RWA	END
ARCSFLGB	boolean	STR	char RCS	char RWA	END
ARWA1BT		pptable	FLT	STR eng_pptable_info.dat STR pptable127	END
ARWA2BT		pptable	FLT	STR eng_pptable_info.dat STR pptable127	END
ARWA3BT		pptable	FLT	STR eng_pptable_info.dat STR pptable127	END
ARWA4BT		pptable	FLT	STR eng_pptable_info.dat STR pptable127	END
ARWA5BT		pptable	FLT	STR eng_pptable_info.dat STR pptable127	END
ARWA6BT		pptable	FLT	STR eng_pptable_info.dat STR pptable127	END
ASADS1MY	boolean	STR	char DPLY	char STOW	END
ASADS1PY	boolean	STR	char DPLY	char STOW	END
ASADS2MY	boolean	STR	char DPLY	char STOW	END
ASADS2PY	boolean	STR	char DPLY	char STOW	END
ASPEA5CV	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
ASPEAX		boolean	STR	char OFF	char ON		END
ASPEB5CV	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
ASPEBX		boolean	STR	char OFF	char ON		END
ASPRFLGA	boolean	STR	char OFF	char ON		END
ASPRFLGB	boolean	STR	char OFF	char ON		END
AVACMON		pptable	FLT	STR eng_pptable_info.dat STR pptable128	END
AVACMONP	pptable	FLT	STR eng_pptable_info.dat STR pptable129	END
AVACMONV	linear	FLT	DBL -13.2840109803922	DBL 1.00000000000000	DBL 0.00000000000000	END
AVACMONX	boolean	STR	char OFF	char ON		END
AVD1CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AVD2CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AVDEAX		boolean	STR	char OFF	char ON		END
AVDEBX		boolean	STR	char OFF	char ON		END
AWD1CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AWD1TQI		linear	FLT	DBL 0.0400978039215686	DBL 1.00000000000000	DBL -5.11000000000000	END
AWD2CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AWD2TQI		linear	FLT	DBL 0.0400978039215686	DBL 1.00000000000000	DBL -5.11000000000000	END
AWD3CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AWD3TQI		linear	FLT	DBL 0.0400978039215686	DBL 1.00000000000000	DBL -5.11000000000000	END
AWD4CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AWD4TQI		linear	FLT	DBL 0.0400978039215686	DBL 1.00000000000000	DBL -5.11000000000000	END
AWD5CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AWD5TQI		linear	FLT	DBL 0.0400978039215686	DBL 1.00000000000000	DBL -5.11000000000000	END
AWD6CV5V	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AWD6TQI		linear	FLT	DBL 0.0400978039215686	DBL 1.00000000000000	DBL -5.11000000000000	END
AWDE1X		boolean	STR	char OFF	char ON		END
AWDE2X		boolean	STR	char OFF	char ON		END
AWDE3X		boolean	STR	char OFF	char ON		END
AWDE4X		boolean	STR	char OFF	char ON		END
AWDE5X		boolean	STR	char OFF	char ON		END
AWDE6X		boolean	STR	char OFF	char ON		END
ACMEMLDA	boolean	STR	char 0		char 1		END
ACMEMLDB	boolean	STR	char 0		char 1		END
ACPAALCK	boolean	STR	char ALT	char NORM	END
ACPACKSM	boolean	STR	char FAIL	char OK		END
ACPBALCK	boolean	STR	char ALT	char NORM	END
ACPBCKSM	boolean	STR	char FAIL	char OK		END
ACPEAHB		boolean	STR	char 0		char 1		END
ACPEAXB0	boolean	STR	char 0		char 1		END
ACPEAXB1	boolean	STR	char 0		char 1		END
ACPEAXB2	boolean	STR	char 0		char 1		END
ACPEAXB3	boolean	STR	char 0		char 1		END
ACPEBB0		boolean	STR	char 0		char 1		END
ACPEBB1		boolean	STR	char 0		char 1		END
ACPEBB2		boolean	STR	char 0		char 1		END
ACPEBB3		boolean	STR	char 0		char 1		END
ACPEBHB		boolean	STR	char 0		char 1		END
ACPEA1X		boolean	STR	char DISA	char ENAB	END
ACPEA2X		boolean	STR	char DISA	char ENAB	END
ACPEB1X		boolean	STR	char DISA	char ENAB	END
ACPEB2X		boolean	STR	char DISA	char ENAB	END
AHKCP1X		boolean	STR	char OFF	char ON		END
AHKCP2X		boolean	STR	char OFF	char ON		END
AHKCR1X		boolean	STR	char OFF	char ON		END
AHKCR2X		boolean	STR	char OFF	char ON		END
AOADAC0_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
